,profile.age
378,21.0
379,18.0
380,18.0
381,20.0
382,20.0
383,21.0
384,20.0
385,21.0
386,20.0
387,21.0
388,20.0
389,21.0
390,21.0
391,21.0
392,20.0
393,18.0
394,19.0
395,21.0
396,20.0
397,19.0
398,19.0
399,21.0
400,19.0
401,18.0
402,21.0
403,18.0
404,21.0
405,20.0
406,22.0
407,21.0
408,19.0
409,19.0
410,19.0
411,19.0
412,21.0
413,21.0
414,20.0
415,20.0
416,21.0
417,22.0
418,20.0
419,20.0
420,21.0
421,21.0
422,21.0
423,19.0
424,22.0
425,20.0
426,19.0
427,19.0
428,27.0
429,21.0
430,20.0
431,20.0
432,19.0
433,20.0
434,21.0
435,19.0
436,18.0
437,20.0
438,19.0
439,19.0
440,21.0
441,18.0
442,21.0
443,21.0
444,21.0
445,19.0
446,20.0
447,19.0
448,24.0
449,20.0
450,21.0
451,18.0
452,20.0
453,18.0
454,21.0
455,19.0
456,21.0
457,21.0
458,20.0
459,22.0
460,20.0
461,22.0
462,21.0
463,18.0
464,22.0
465,19.0
466,20.0
467,40.0
468,22.0
469,18.0
470,21.0
471,20.0
472,22.0
473,19.0
474,19.0
475,25.0
476,20.0
477,19.0
478,18.0
479,18.0
480,20.0
481,20.0
482,21.0
483,18.0
484,21.0
485,22.0
486,20.0
487,21.0
488,19.0
489,21.0
490,20.0
491,21.0
492,19.0
493,20.0
494,20.0
495,23.0
496,21.0
497,21.0
498,18.0
499,19.0
500,21.0
501,20.0
502,19.0
503,22.0
504,22.0
505,21.0
506,21.0
507,20.0
508,21.0
509,20.0
510,21.0
511,19.0
512,21.0
513,19.0
514,19.0
515,20.0
516,23.0
517,19.0
518,21.0
519,26.0
520,21.0
521,19.0
522,20.0
523,21.0
524,19.0
525,20.0
526,21.0
527,19.0
528,20.0
529,20.0
530,22.0
531,20.0
532,21.0
533,20.0
534,22.0
535,30.0
536,21.0
537,21.0
538,20.0
539,21.0
540,19.0
541,19.0
542,26.0
543,22.0
544,19.0
545,20.0
546,18.0
547,20.0
548,19.0
549,22.0
550,22.0
551,18.0
552,19.0
553,18.0
554,24.0
555,21.0
556,19.0
557,20.0
558,20.0
559,22.0
560,20.0
561,20.0
562,19.0
563,22.0
564,18.0
565,22.0
566,18.0
567,21.0
568,21.0
569,18.0
570,20.0
571,21.0
572,21.0
573,19.0
574,20.0
575,18.0
576,18.0
577,20.0
578,18.0
579,19.0
580,21.0
581,20.0
582,19.0
583,21.0
584,19.0
585,20.0
586,21.0
587,22.0
588,21.0
589,19.0
590,21.0
591,21.0
592,19.0
593,21.0
594,20.0
595,23.0
596,19.0
597,20.0
598,20.0
599,19.0
600,18.0
601,19.0
602,20.0
603,20.0
604,22.0
605,19.0
606,20.0
607,20.0
608,19.0
609,18.0
610,20.0
611,20.0
612,18.0
613,19.0
614,19.0
615,19.0
616,21.0
617,20.0
618,19.0
619,18.0
620,20.0
621,20.0
622,21.0
623,20.0
624,20.0
625,22.0
626,22.0
627,19.0
628,22.0
629,21.0
630,21.0
631,20.0
632,19.0
633,21.0
634,22.0
635,18.0
636,21.0
637,20.0
638,20.0
639,21.0
640,18.0
641,20.0
642,19.0
643,23.0
644,19.0
645,20.0
646,19.0
647,22.0
648,19.0
649,21.0
650,20.0
651,20.0
652,19.0
653,18.0
654,21.0
655,24.0
656,21.0
657,20.0
658,21.0
659,22.0
660,22.0
661,20.0
662,19.0
663,18.0
664,19.0
665,21.0
666,20.0
667,19.0
668,21.0
669,20.0
670,19.0
671,20.0
672,20.0
673,22.0
674,21.0
675,19.0
676,22.0
677,18.0
678,19.0
679,18.0
680,18.0
681,21.0
682,19.0
683,20.0
684,19.0
685,19.0
686,22.0
687,18.0
688,21.0
689,19.0
690,21.0
691,21.0
692,23.0
693,19.0
694,20.0
695,20.0
696,18.0
697,21.0
698,22.0
699,22.0
700,19.0
701,21.0
702,20.0
703,18.0
704,21.0
705,21.0
706,22.0
707,22.0
708,21.0
709,20.0
710,18.0
711,18.0
712,19.0
713,18.0
714,20.0
715,20.0
716,20.0
717,19.0
718,19.0
719,18.0
720,21.0
721,22.0
722,19.0
723,20.0
724,18.0
725,24.0
726,20.0
727,19.0
728,22.0
729,26.0
730,20.0
731,20.0
732,18.0
733,21.0
734,19.0
735,20.0
736,19.0
737,20.0
738,21.0
739,19.0
740,20.0
741,19.0
742,19.0
743,21.0
744,20.0
745,24.0
746,19.0
747,20.0
748,19.0
749,20.0
750,21.0
751,20.0
752,22.0
753,20.0
754,19.0
755,20.0
756,19.0
757,34.0
758,18.0
759,19.0
760,20.0
761,22.0
762,18.0
763,19.0
764,20.0
765,19.0
766,20.0
767,22.0
768,21.0
769,18.0
770,20.0
771,21.0
772,22.0
773,19.0
774,19.0
775,20.0
776,21.0
777,19.0
778,19.0
779,20.0
780,20.0
781,23.0
782,22.0
783,19.0
784,19.0
785,21.0
786,21.0
787,20.0
788,21.0
789,22.0
790,21.0
791,19.0
792,18.0
793,21.0
794,24.0
795,19.0
796,20.0
797,21.0
798,20.0
799,21.0
800,19.0
801,18.0
802,21.0
803,21.0
804,20.0
805,19.0
806,22.0
807,19.0
808,19.0
809,23.0
810,20.0
811,21.0
812,19.0
813,21.0
814,20.0
815,18.0
816,20.0
817,20.0
818,18.0
819,20.0
820,21.0
821,20.0
822,19.0
823,19.0
824,21.0
825,19.0
826,28.0
827,19.0
828,20.0
829,20.0
830,27.0
831,18.0
832,19.0
833,20.0
834,18.0
835,20.0
836,20.0
837,21.0
838,21.0
839,20.0
840,21.0
841,22.0
842,21.0
843,23.0
844,18.0
845,21.0
846,18.0
847,20.0
848,20.0
849,18.0
850,19.0
851,20.0
852,19.0
853,18.0
854,21.0
855,20.0
856,19.0
857,19.0
858,21.0
859,19.0
860,21.0
861,21.0
862,20.0
863,26.0
864,20.0
865,19.0
866,19.0
867,20.0
868,21.0
869,20.0
870,19.0
871,20.0
872,22.0
873,24.0
874,21.0
875,20.0
876,21.0
877,19.0
878,20.0
879,22.0
880,21.0
881,22.0
882,19.0
883,21.0
884,19.0
885,20.0
886,21.0
887,19.0
888,19.0
889,19.0
890,21.0
891,20.0
892,19.0
893,19.0
894,20.0
895,19.0
896,19.0
897,19.0
898,22.0
899,19.0
900,18.0
901,20.0
902,20.0
903,19.0
904,20.0
905,19.0
906,20.0
907,19.0
908,19.0
909,19.0
910,27.0
911,22.0
912,21.0
913,20.0
914,19.0
915,20.0
916,20.0
917,19.0
918,21.0
919,18.0
920,22.0
921,20.0
922,18.0
923,19.0
924,19.0
925,20.0
926,23.0
927,19.0
928,18.0
929,20.0
930,29.0
931,21.0
932,20.0
933,19.0
934,21.0
935,21.0
936,21.0
937,21.0
938,21.0
939,22.0
940,21.0
941,20.0
942,22.0
943,18.0
944,20.0
945,19.0
946,21.0
947,22.0
948,21.0
949,21.0
950,22.0
951,19.0
952,21.0
953,18.0
954,25.0
955,19.0
956,19.0
957,20.0
958,21.0
959,21.0
960,21.0
961,19.0
962,18.0
963,21.0
964,20.0
965,21.0
966,21.0
967,22.0
968,21.0
969,19.0
970,24.0
971,18.0
972,21.0
973,20.0
974,21.0
975,26.0
976,20.0
977,22.0
978,26.0
979,21.0
980,22.0
981,19.0
982,18.0
983,18.0
984,21.0
985,21.0
986,19.0
987,20.0
988,19.0
989,20.0
990,18.0
991,21.0
992,18.0
993,20.0
994,18.0
995,18.0
996,18.0
997,19.0
998,18.0
999,20.0
1000,21.0
1001,19.0
1002,19.0
1003,20.0
1004,22.0
1005,22.0
1006,21.0
1007,19.0
1008,22.0
1009,18.0
1010,21.0
1011,19.0
1012,19.0
1013,18.0
1014,19.0
1015,18.0
1016,21.0
1017,21.0
1018,28.0
1019,21.0
1020,19.0
1021,18.0
1022,22.0
1023,20.0
1024,21.0
1025,22.0
1026,21.0
1027,20.0
1028,20.0
1029,22.0
1030,22.0
1031,21.0
1032,21.0
1033,20.0
1034,21.0
1035,23.0
1036,20.0
1037,21.0
1038,19.0
1039,20.0
1040,18.0
1041,21.0
1042,22.0
1043,19.0
1044,21.0
1045,19.0
1046,19.0
1047,20.0
1048,23.0
1049,21.0
1050,19.0
1051,21.0
1052,21.0
1053,18.0
1054,18.0
1055,18.0
1056,19.0
1057,18.0
1058,21.0
1059,19.0
1060,19.0
1061,21.0
1062,22.0
1063,19.0
1064,19.0
1065,19.0
1066,18.0
1067,19.0
1068,19.0
1069,19.0
1070,21.0
1071,19.0
1072,22.0
1073,28.0
1074,19.0
1075,20.0
1076,20.0
1077,20.0
1078,18.0
1079,19.0
1080,20.0
1081,23.0
1082,20.0
1083,19.0
1084,20.0
1085,20.0
1086,21.0
1087,20.0
1088,22.0
1089,19.0
1090,20.0
1091,22.0
1092,19.0
1093,19.0
1094,19.0
1095,21.0
1096,20.0
1097,21.0
1098,20.0
1099,19.0
1100,18.0
1101,22.0
1102,19.0
1103,19.0
1104,20.0
1105,18.0
1106,19.0
1107,22.0
1108,20.0
1109,25.0
1110,22.0
1111,27.0
1112,19.0
1113,20.0
1114,21.0
1115,20.0
1116,21.0
1117,18.0
1118,19.0
1119,19.0
1120,19.0
1121,20.0
1122,24.0
1123,19.0
1124,20.0
1125,19.0
1126,21.0
1127,21.0
1128,20.0
1129,19.0
1130,18.0
1131,20.0
1132,22.0
1133,24.0
1134,19.0
1135,21.0
1136,19.0
1137,21.0
1138,19.0
1139,19.0
1140,22.0
1141,21.0
1142,21.0
1143,21.0
1144,19.0
1145,20.0
1146,21.0
1147,20.0
1148,21.0
1149,21.0
1150,20.0
1151,20.0
1152,21.0
1153,20.0
1154,21.0
1155,20.0
1156,19.0
1157,26.0
1158,20.0
1159,21.0
1160,21.0
1161,22.0
1162,22.0
1163,22.0
1164,21.0
1165,22.0
1166,21.0
1167,20.0
1168,23.0
1169,18.0
1170,20.0
1171,21.0
1172,21.0
1173,19.0
1174,21.0
1175,21.0
1176,21.0
1177,21.0
1178,20.0
1179,20.0
1180,21.0
1181,19.0
1182,18.0
1183,21.0
1184,19.0
1185,19.0
1186,20.0
1187,21.0
1188,21.0
1189,20.0
1190,20.0
1191,18.0
1192,19.0
1193,21.0
1194,19.0
1195,19.0
1196,18.0
1197,21.0
1198,22.0
1199,21.0
1200,20.0
1201,21.0
1202,22.0
1203,19.0
1204,20.0
1205,19.0
1206,21.0
1207,19.0
1208,19.0
1209,21.0
1210,21.0
1211,27.0
1212,18.0
1213,20.0
1214,19.0
1215,21.0
1216,22.0
1217,21.0
1218,22.0
1219,21.0
1220,19.0
1221,20.0
1222,19.0
1223,18.0
1224,20.0
1225,21.0
1226,34.0
1227,22.0
1228,21.0
1229,21.0
1230,18.0
1231,19.0
1232,19.0
1233,19.0
1234,19.0
1235,20.0
1236,32.0
1237,18.0
1238,18.0
1239,19.0
1240,19.0
1241,21.0
1242,19.0
1243,20.0
1244,19.0
1245,19.0
1246,21.0
1247,20.0
1248,19.0
1249,20.0
1250,19.0
1251,18.0
1252,19.0
1253,22.0
1254,18.0
1255,21.0
1256,18.0
1257,21.0
1258,21.0
1259,25.0
1260,21.0
1261,21.0
1262,23.0
1263,22.0
1264,20.0
1265,20.0
1266,18.0
1267,20.0
1268,21.0
1269,19.0
1270,19.0
1271,19.0
1272,19.0
1273,18.0
1274,18.0
1275,21.0
1276,21.0
1277,19.0
1278,19.0
1279,21.0
1280,21.0
1281,18.0
1282,20.0
1283,20.0
1284,24.0
1285,22.0
1286,22.0
1287,21.0
1288,21.0
1289,22.0
1290,18.0
1291,20.0
1292,23.0
1293,18.0
1294,20.0
1295,20.0
1296,20.0
1297,20.0
1298,20.0
1299,19.0
1300,20.0
1301,19.0
1302,29.0
1303,19.0
1304,21.0
1305,18.0
1306,21.0
1307,18.0
1308,21.0
1309,19.0
1310,21.0
1311,19.0
1312,20.0
1313,19.0
1314,21.0
1315,19.0
1316,21.0
1317,20.0
1318,24.0
1319,21.0
1320,18.0
1321,21.0
1322,18.0
1323,21.0
1324,21.0
1325,19.0
1326,20.0
1327,19.0
1328,22.0
1329,21.0
1330,21.0
1331,21.0
1332,19.0
1333,18.0
1334,19.0
1335,20.0
1336,20.0
1337,20.0
1338,19.0
1339,20.0
1340,20.0
1341,18.0
1342,21.0
1343,21.0
1344,23.0
1345,22.0
1346,21.0
1347,19.0
1348,22.0
1349,19.0
1350,20.0
1351,23.0
1352,20.0
1353,23.0
1354,22.0
1355,19.0
1356,18.0
1357,23.0
1358,18.0
1359,20.0
1360,19.0
1361,22.0
1362,21.0
1363,18.0
1364,21.0
1365,20.0
1366,21.0
1367,18.0
1368,18.0
1369,18.0
1370,21.0
1371,20.0
1372,18.0
1373,19.0
1374,21.0
1375,22.0
1376,22.0
1377,20.0
1378,24.0
1379,20.0
1380,20.0
1381,18.0
1382,18.0
1383,24.0
1384,29.0
1385,19.0
1386,21.0
1387,22.0
1388,22.0
1389,20.0
1390,19.0
1391,21.0
1392,21.0
1393,27.0
1394,19.0
1395,32.0
1396,22.0
1397,20.0
1398,20.0
1399,21.0
1400,19.0
1401,21.0
1402,21.0
1403,20.0
1404,20.0
1405,21.0
1406,22.0
1407,22.0
1408,20.0
1409,20.0
1410,20.0
1411,20.0
1412,22.0
1413,19.0
1414,18.0
1415,30.0
1416,19.0
1417,21.0
1418,22.0
1419,22.0
1420,23.0
1421,19.0
1422,19.0
1423,21.0
1424,21.0
1425,18.0
1426,19.0
1427,29.0
1428,20.0
1429,20.0
1430,19.0
1431,18.0
1432,19.0
1433,20.0
1434,22.0
1435,19.0
1436,23.0
1437,20.0
1438,21.0
1439,18.0
1440,20.0
1441,22.0
1442,23.0
1443,19.0
1444,18.0
1445,19.0
1446,20.0
1447,19.0
1448,21.0
1449,22.0
1450,19.0
1451,19.0
1452,21.0
1453,19.0
1454,19.0
1455,20.0
1456,19.0
1457,21.0
1458,19.0
1459,21.0
1460,19.0
1461,20.0
1462,19.0
1463,21.0
1464,21.0
1465,22.0
1466,19.0
1467,30.0
1468,21.0
1469,20.0
1470,20.0
1471,20.0
1472,22.0
1473,19.0
1474,20.0
1475,19.0
1476,19.0
1477,18.0
1478,23.0
1479,19.0
1480,21.0
1481,19.0
1482,19.0
1483,20.0
1484,21.0
1485,21.0
1486,21.0
1487,21.0
1488,18.0
1489,21.0
1490,20.0
1491,20.0
1492,19.0
1493,19.0
1494,19.0
1495,21.0
1496,19.0
1497,19.0
1498,20.0
1499,23.0
1500,21.0
1501,22.0
1502,21.0
1503,21.0
1504,22.0
1505,28.0
1506,19.0
1507,19.0
1508,23.0
1509,21.0
1510,20.0
1511,20.0
1512,19.0
1513,21.0
1514,19.0
1515,20.0
1516,21.0
1517,21.0
1518,20.0
1519,22.0
1520,20.0
1521,19.0
1522,21.0
1523,21.0
1524,19.0
1525,18.0
1526,22.0
1527,19.0
1528,19.0
1529,21.0
1530,23.0
1531,21.0
1532,19.0
1533,20.0
1534,20.0
1535,20.0
1536,22.0
1537,22.0
1538,18.0
1539,20.0
1540,20.0
1541,19.0
1542,18.0
1543,21.0
1544,19.0
1545,22.0
1546,21.0
1547,21.0
1548,22.0
1549,19.0
1550,20.0
1551,21.0
1552,21.0
1553,21.0
1554,21.0
1555,20.0
1556,21.0
1557,18.0
1558,21.0
1559,21.0
1560,19.0
1561,21.0
1562,31.0
1563,19.0
1564,18.0
1565,21.0
1566,19.0
1567,21.0
1568,21.0
1569,21.0
1570,21.0
1571,21.0
1572,21.0
1573,19.0
1574,21.0
1575,22.0
1576,21.0
1577,19.0
1578,20.0
1579,22.0
1580,22.0
1581,22.0
1582,20.0
1583,22.0
1584,22.0
1585,18.0
1586,19.0
1587,21.0
1588,19.0
1589,22.0
1590,19.0
1591,20.0
1592,18.0
1593,19.0
1594,22.0
1595,18.0
1596,24.0
1597,19.0
1598,19.0
1599,20.0
1600,19.0
1601,21.0
1602,20.0
1603,21.0
1604,20.0
1605,21.0
1606,18.0
1607,19.0
1608,20.0
1609,22.0
1610,18.0
1611,20.0
1612,21.0
1613,28.0
1614,21.0
1615,19.0
1616,21.0
1617,19.0
1618,24.0
1619,20.0
1620,20.0
1621,19.0
1622,22.0
1623,20.0
1624,20.0
1625,20.0
1626,22.0
1627,20.0
1628,22.0
1629,20.0
1630,19.0
1631,18.0
1632,19.0
1633,27.0
1634,20.0
1635,21.0
1636,19.0
1637,20.0
1638,19.0
1639,20.0
1640,22.0
1641,24.0
1642,20.0
1643,22.0
1644,20.0
1645,20.0
1646,20.0
1647,21.0
1648,20.0
1649,20.0
1650,21.0
1651,37.0
1652,22.0
1653,21.0
1654,21.0
1655,21.0
1656,21.0
1657,22.0
1658,21.0
1659,20.0
1660,22.0
1661,21.0
1662,20.0
1663,18.0
1664,19.0
1665,18.0
1666,20.0
1667,21.0
1668,24.0
1669,20.0
1670,21.0
1671,22.0
1672,19.0
1673,25.0
1674,21.0
1675,23.0
1676,21.0
1677,19.0
1678,19.0
1679,22.0
1680,19.0
1681,21.0
1682,20.0
1683,21.0
1684,21.0
1685,20.0
1686,22.0
1687,20.0
1688,19.0
1689,21.0
1690,19.0
1691,20.0
1692,18.0
1693,20.0
1694,18.0
1695,20.0
1696,20.0
1697,19.0
1698,18.0
1699,18.0
1700,23.0
1701,20.0
1702,20.0
1703,19.0
1704,19.0
1705,19.0
1706,21.0
1707,21.0
1708,20.0
1709,20.0
1710,20.0
1711,19.0
1712,22.0
1713,20.0
1714,21.0
1715,18.0
1716,19.0
1717,19.0
1718,21.0
1719,21.0
1720,19.0
1721,20.0
1722,20.0
1723,21.0
1724,18.0
1725,18.0
1726,21.0
1727,20.0
1728,19.0
1729,20.0
1730,21.0
1731,20.0
1732,21.0
1733,19.0
1734,21.0
1735,18.0
1736,21.0
1737,22.0
1738,22.0
1739,21.0
1740,21.0
1741,23.0
1742,25.0
1743,21.0
1744,19.0
1745,22.0
1746,21.0
1747,24.0
1748,19.0
1749,22.0
1750,19.0
1751,18.0
1752,21.0
1753,20.0
1754,18.0
1755,19.0
1756,22.0
1757,20.0
1758,21.0
1759,20.0
1760,22.0
1761,18.0
1762,19.0
1763,18.0
1764,19.0
1765,20.0
1766,19.0
1767,20.0
1768,20.0
1769,19.0
1770,21.0
1771,21.0
1772,21.0
1773,18.0
1774,20.0
1775,20.0
1776,20.0
1777,18.0
1778,24.0
1779,20.0
1780,21.0
1781,20.0
1782,21.0
1783,18.0
1784,19.0
1785,21.0
1786,20.0
1787,20.0
1788,19.0
1789,20.0
1790,20.0
1791,20.0
1792,20.0
1793,20.0
1794,18.0
1795,18.0
1796,20.0
1797,23.0
1798,21.0
1799,21.0
1800,21.0
1801,20.0
1802,21.0
1803,23.0
1804,21.0
1805,19.0
1806,18.0
1807,24.0
1808,21.0
1809,21.0
1810,18.0
1811,20.0
1812,21.0
1813,20.0
1814,22.0
1815,20.0
1816,22.0
1817,18.0
1818,18.0
1819,25.0
1820,19.0
1821,19.0
1822,20.0
1823,23.0
1824,20.0
1825,20.0
1826,22.0
1827,19.0
1828,21.0
1829,22.0
1830,21.0
1831,19.0
1832,22.0
1833,20.0
1834,20.0
1835,21.0
1836,21.0
1837,22.0
1838,22.0
1839,36.0
1840,19.0
1841,25.0
1842,21.0
1843,21.0
1844,20.0
1845,22.0
1846,21.0
1847,21.0
1848,21.0
1849,20.0
1850,20.0
1851,20.0
1852,19.0
1853,19.0
1854,19.0
1855,20.0
1856,19.0
1857,20.0
1858,19.0
1859,21.0
1860,21.0
1861,21.0
1862,19.0
1863,18.0
1864,20.0
1865,21.0
1866,19.0
1867,21.0
1868,20.0
1869,25.0
1870,18.0
1871,20.0
1872,20.0
1873,20.0
1874,18.0
1875,26.0
1876,19.0
1877,18.0
1878,21.0
1879,23.0
1880,22.0
1881,20.0
1882,21.0
1883,18.0
1884,22.0
1885,18.0
1886,22.0
1887,23.0
1888,19.0
1889,18.0
1890,21.0
1891,21.0
1892,20.0
1893,24.0
1894,19.0
1895,21.0
1896,20.0
1897,21.0
1898,21.0
1899,21.0
1900,20.0
1901,21.0
1902,21.0
1903,21.0
1904,18.0
1905,20.0
1906,20.0
1907,21.0
1908,22.0
1909,20.0
1910,20.0
1911,21.0
1912,22.0
1913,19.0
1914,18.0
1915,23.0
1916,24.0
1917,19.0
1918,20.0
1919,21.0
1920,21.0
1921,24.0
1922,19.0
1923,21.0
1924,20.0
1925,21.0
1926,19.0
1927,22.0
1928,23.0
1929,19.0
1930,19.0
1931,18.0
1932,21.0
1933,25.0
1934,20.0
1935,19.0
1936,19.0
1937,20.0
1938,22.0
1939,19.0
1940,20.0
1941,20.0
1942,22.0
1943,21.0
1944,19.0
1945,18.0
1946,20.0
1947,18.0
1948,22.0
1949,28.0
1950,21.0
1951,22.0
1952,19.0
1953,18.0
1954,20.0
1955,19.0
1956,22.0
1957,21.0
1958,19.0
1959,24.0
1960,21.0
1961,21.0
1962,21.0
1963,22.0
1964,22.0
1965,19.0
1966,22.0
1967,20.0
1968,26.0
1969,20.0
1970,20.0
1971,21.0
1972,21.0
1973,22.0
1974,21.0
1975,21.0
1976,20.0
1977,20.0
1978,19.0
1979,18.0
1980,20.0
1981,20.0
1982,21.0
1983,18.0
1984,22.0
1985,19.0
1986,19.0
1987,19.0
1988,19.0
1989,19.0
1990,20.0
1991,17.0
1992,20.0
1993,21.0
1994,19.0
1995,18.0
1996,20.0
1997,20.0
1998,18.0
1999,21.0
2000,18.0
2001,20.0
2002,22.0
2003,19.0
2004,22.0
2005,21.0
2006,19.0
2007,18.0
2008,23.0
2009,21.0
2010,18.0
2011,20.0
2012,18.0
2013,22.0
2014,21.0
2015,22.0
2016,22.0
2017,25.0
2018,21.0
2019,22.0
2020,23.0
2021,24.0
2022,30.0
2023,20.0
2024,31.0
2025,20.0
2026,21.0
2027,20.0
2028,20.0
2029,19.0
2030,22.0
2031,18.0
2032,22.0
2033,20.0
2034,19.0
2035,22.0
2036,19.0
2037,18.0
2038,23.0
2039,22.0
2040,19.0
2041,21.0
2042,19.0
2043,21.0
2044,19.0
2045,19.0
2046,20.0
2047,19.0
2048,18.0
2049,20.0
2050,19.0
2051,18.0
2052,19.0
2053,20.0
2054,22.0
2055,19.0
2056,22.0
2057,18.0
2058,21.0
2059,21.0
2060,20.0
2061,19.0
2062,20.0
2063,22.0
2064,18.0
2065,31.0
2066,23.0
2067,22.0
2068,21.0
2069,21.0
2070,20.0
2071,20.0
2072,18.0
2073,21.0
2074,26.0
2075,19.0
2076,22.0
2077,21.0
2078,21.0
2079,19.0
2080,18.0
2081,20.0
2082,19.0
2083,22.0
2084,20.0
2085,18.0
2086,19.0
2087,19.0
2088,20.0
2089,19.0
2090,19.0
2091,25.0
2092,19.0
2093,18.0
2094,21.0
2095,20.0
2096,21.0
2097,22.0
2098,20.0
2099,19.0
2100,22.0
2101,21.0
2102,21.0
2103,21.0
2104,20.0
2105,19.0
2106,20.0
2107,19.0
2108,20.0
2109,20.0
2110,21.0
2111,19.0
2112,38.0
2113,21.0
2114,20.0
2115,22.0
2116,21.0
2117,20.0
2118,20.0
2119,19.0
2120,19.0
2121,23.0
2122,19.0
2123,21.0
2124,20.0
2125,23.0
2126,18.0
2127,21.0
2128,20.0
2129,20.0
2130,21.0
2131,20.0
2132,20.0
2133,32.0
2134,20.0
2135,18.0
2136,21.0
2137,19.0
2138,24.0
2139,19.0
2140,20.0
